batch_id,executed_at,product_slug,source_file,created_main_file,result,error_message
20260717074438-11ddbc,2026-07-17T07:44:38.235Z,bowden-cable-assembly,image-import/control-brake-cables/bowden-cable-assembly/construction-original-05.webp,image-import/control-brake-cables/bowden-cable-assembly/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.238Z,push-pull-control-cable,image-import/control-brake-cables/push-pull-control-cable/push-pull-control-cable-assemblies28340444875.webp,image-import/control-brake-cables/push-pull-control-cable/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.241Z,brake-cable-assembly,image-import/control-brake-cables/brake-cable-assembly/construction-original-01.webp,image-import/control-brake-cables/brake-cable-assembly/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.244Z,throttle-control-cable,image-import/control-brake-cables/throttle-control-cable/throttle-motorcycle-control-cable49510017499.webp,image-import/control-brake-cables/throttle-control-cable/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.247Z,gym-equipment-cable-assembly,image-import/gym-fitness-cables/gym-equipment-cable-assembly/detail-original-02.webp,image-import/gym-fitness-cables/gym-equipment-cable-assembly/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.252Z,weight-stack-cable-assembly,image-import/gym-fitness-cables/weight-stack-cable-assembly/review-original-04.jpg,image-import/gym-fitness-cables/weight-stack-cable-assembly/main-original-01.jpg,created,
20260717074438-11ddbc,2026-07-17T07:44:38.255Z,pvc-coated-gym-cable,image-import/gym-fitness-cables/pvc-coated-gym-cable/application-original-01.webp,image-import/gym-fitness-cables/pvc-coated-gym-cable/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.258Z,fitness-cable-with-ball-end,image-import/gym-fitness-cables/fitness-cable-with-ball-end/detail-original-01.webp,image-import/gym-fitness-cables/fitness-cable-with-ball-end/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.261Z,wire-rope-thimble,image-import/wire-rope-fittings/wire-rope-thimble/detail-original-01.webp,image-import/wire-rope-fittings/wire-rope-thimble/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.264Z,wire-rope-sleeve,image-import/wire-rope-fittings/wire-rope-sleeve/detail-original-01.webp,image-import/wire-rope-fittings/wire-rope-sleeve/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.267Z,swage-terminal,image-import/wire-rope-fittings/swage-terminal/terminal-original-01.webp,image-import/wire-rope-fittings/swage-terminal/main-original-01.webp,created,
20260717074438-11ddbc,2026-07-17T07:44:38.270Z,cable-gripper,image-import/wire-rope-fittings/cable-gripper/detail-original-01.webp,image-import/wire-rope-fittings/cable-gripper/main-original-01.webp,created,
